diameter,weight,red,green,blue,output
-0.444404253697372,-0.42915474582689456,0.8788795507923693,1.0604803566638619,-0.49746469801212523,1
-1.9849682955264878,-1.953989847921804,0.4081037619514615,-0.8085015465045483,-0.7197176870018356,1
1.359955000773715,1.3605182909543851,-1.0983787623394436,-0.0965084405356302,1.391685708400413,0
0.9273308520408811,0.9329190295203632,-0.0626720268894464,-0.9864998229967779,0.2804207634518612,0
-0.7081994663393438,-0.7094269442565779,0.5022589197196431,-0.007509302289515428,-1.0530971704864012,1
0.7637778202028583,0.7785763920872468,1.3496553396332773,0.5264855271871732,-0.2752117090224148,0
0.9431585647993991,0.9564212038567702,-0.156827184657628,-0.6305032700123188,1.280559213905558,0
0.5791211713534783,0.570915388995416,1.161345024096914,-0.45250499352008927,1.1694327194107028,0
-1.2674453171403244,-1.2548878560940717,1.5379656551696403,2.217469153863354,0.16929426895700597,1
-1.6262068063334059,-1.6077712498616066,0.5022589197196431,1.5054760478944356,-0.941970675991546,1
-0.7081994663393438,-0.7157409612424784,-0.4392926579621727,1.0604803566638619,-1.0530971704864012,1
1.2069537774413708,1.2037202024711957,0.4081037619514615,-1.0754989612428927,0.39154725794671635,0
0.28367053319446955,0.28082138636544335,0.5964140774878246,1.1494794949099765,-0.6085911925069805,1
-0.9719946789813156,-0.9619876236925873,0.7847243930241878,0.4374863889410584,-1.0530971704864012,1
-1.0511332427739073,-1.03775582752339,0.21979344641509832,-0.8085015465045483,0.05816777446215077,1
0.858744096753968,0.8669726298898497,0.21979344641509832,-1.342496375981237,2.2806976643592547,0
-0.9508910619699583,-0.9416424578491315,-0.0626720268894464,-0.8085015465045483,-1.0530971704864012,1
-0.7978898386376142,-0.7985247395020588,1.443810497401459,0.7934829419255175,0.6138002469364268,1
1.011745320086312,1.0234199396516004,0.5022589197196431,0.7044838036794027,-1.0530971704864012,0
0.23618739491891474,0.19908994427017965,-0.34513750019399114,-0.7195024082584336,-1.0530971704864012,0
0.5685693628477996,0.5586381337450547,-1.2866890778758069,-2.054489481950155,1.5028122028952684,0
1.391610426290751,1.3899837035552531,-0.7217581312667174,0.1704889742027141,1.391685708400413,0
1.5709911708872926,1.5730901961463601,-0.4392926579621727,-0.3635058552739745,1.5028122028952684,0
0.3944645225040982,0.3604481561320746,-0.815913289034899,-1.8764912054579255,2.39182415885411,0
1.444369468819146,1.4559301031857665,0.5964140774878246,-2.054489481950155,-0.49746469801212523,0
-0.09091866875712987,-0.058381637265974874,-1.3808442356439885,0.1704889742027141,-0.7197176870018356,1
1.2386092029584077,1.2394996320579643,1.3496553396332773,0.08148983595659934,1.947318180874689,0
-1.277997125646003,-1.2636573241300442,-0.156827184657628,-0.541504131766204,-0.6085911925069805,1
-0.006504200711698826,0.020894353779216765,1.3496553396332773,1.5944751861405504,-1.0530971704864012,1
-0.12257409427416675,-0.16115980264757354,1.3496553396332773,-1.2534972377351221,0.2804207634518612,0
1.0328489370976695,1.045518999102251,0.21979344641509832,-0.18550757878174495,-1.0530971704864012,0
-0.7187512748450234,-0.7206518633426225,0.5964140774878246,-0.541504131766204,-1.0530971704864012,1
-1.130271806566499,-1.1387800992977948,1.0671898663287325,-0.8085015465045483,0.39154725794671635,1
0.5791211713534783,0.5716169464382942,-1.0042236045712623,0.25948811244882886,1.280559213905558,0
-0.9614428704756369,-0.9528673769351761,0.6905692352560062,0.34848725069494363,-1.0530971704864012,1
0.4524994692853317,0.4162219728408602,-1.4749993934121701,0.34848725069494363,0.9471797304209923,0
0.11484159710360749,0.1243740766036936,-1.5691545511803517,0.5264855271871732,1.0583062249158475,1
-0.5499223387541613,-0.5417547154087825,0.5964140774878246,0.25948811244882886,-0.16408521452755964,1
-0.9508910619699583,-0.9423440152920086,0.3139486041832799,2.6624648450939277,-1.0530971704864012,1
0.5843970756063176,0.5744231762098049,-2.134085497789441,-1.2534972377351221,-1.0530971704864012,0
-1.4943092000124198,-1.4572871783643178,2.4795172328514563,0.1704889742027141,-1.0530971704864012,1
0.01987532055249779,-0.016288190693306975,-0.5334478157303543,-1.7874920672118109,-1.0530971704864012,0
-0.7029235620865045,-0.7083746080922612,0.21979344641509832,0.4374863889410584,-1.0530971704864012,1
-0.10674638151564877,-0.14712865379001724,1.2555001818650957,-1.342496375981237,1.6139386973901235,0
-1.7686562211600707,-1.7610615511304075,0.6905692352560062,-0.007509302289515428,-1.0530971704864012,1
0.07791026733373223,0.04159029834411213,0.5964140774878246,-2.321486896688499,1.391685708400413,0
-1.0564091470267467,-1.0482791891665575,-0.34513750019399114,0.7044838036794027,-1.0530971704864012,1
-1.251617604381806,-1.2408567072365153,2.291206917315093,1.5054760478944356,-1.0530971704864012,1
-1.3518597851857552,-1.3331115109749465,1.0671898663287325,1.5054760478944356,-0.8308441814966908,1
0.0357030333110167,0.00475853259302797,0.21979344641509832,0.971481218417747,0.39154725794671635,0
-0.8137175513961331,-0.8160636755740039,-0.9100684468030806,1.1494794949099765,-1.0530971704864012,1
0.16232473537916328,0.13068809358959307,-1.4749993934121701,-0.3635058552739745,2.0584446753695445,0
0.5527416500892807,0.544957763608937,0.03148313087873518,-0.007509302289515428,2.0584446753695445,0
-1.346583880932916,-1.3296037237605578,-0.4392926579621727,-0.2745067170278597,0.5026737524415715,1
0.5316380330779233,0.5186493595010193,-0.7217581312667174,1.3274777714022061,-1.0530971704864012,0
1.2913682454868018,1.2861532020093387,-1.8516200244848964,-0.8085015465045483,1.7250651918849789,0
-0.01705600921737841,-0.051716841558635804,0.973034708560551,-0.007509302289515428,1.5028122028952684,0
-0.7820621258790962,-0.7792319098229198,0.7847243930241878,-0.7195024082584336,-1.0530971704864012,1
1.2333332987055683,1.2373949597293308,-0.6276029734985359,-0.007509302289515428,-0.2752117090224148,0
0.7321223946858214,0.740692290171845,-0.6276029734985359,0.1704889742027141,-0.2752117090224148,0
-0.3336102643877444,-0.4277516309411392,0.5022589197196431,-0.9864998229967779,0.16929426895700597,0
0.5210862245722447,0.5140892361223137,-0.2509823424258096,-1.5204946524734664,1.7250651918849789,0
2.198823776975185,2.258862596559415,-0.5334478157303543,-0.541504131766204,-0.49746469801212523,0
-0.4707837749615696,-0.45862015842776244,2.5736723906196377,1.0604803566638619,1.1694327194107028,1
0.6055006926176758,0.5986269079890891,-0.156827184657628,0.7934829419255175,0.2804207634518612,0
-1.9216574444924144,-1.885587997241218,1.2555001818650957,1.7724734626327798,0.5026737524415715,1
-0.9561669662227976,-0.9447994663420818,1.8204311284741852,-0.9864998229967779,0.724926741431282,1
0.6266043096290331,0.621427524882618,0.21979344641509832,-0.3635058552739745,1.0583062249158475,0
0.642432022387551,0.6428250268903914,0.12563828864691676,-0.8975006847506631,-0.16408521452755964,0
